channel,message_id,text,timestamp,views,media_path
gebeyaadama,4422,Electric Hair Steamer Cap High Quality የፀጉር እስቲመር ትሪትመንት ወይም ቅቤ ተቀብተው በቤቶ ሆነው የሚጠቀሙበት ዋጋ 950 ብር 251911762201 251972824252 በቴሌግራም ለማዘዝ @GebeyaAdama21 አድራሻችን አዳማ ፖስታ ቤት ሶሬቲ ሞል ምድር ላይ ሱ.ቁ 33 አዲስአበባ መገናኛ ከ ዋአች ህንፃ ፊትለፊት ኪኔሬት ሞል 3ተኛ ፎቅ 302 ክፍለሀገር ለምትኖሩ በፖስታ ቤት ems እንልካለን። ይሄንን በመጫን የቤተሰባችን አባል ይሁኑ httpst.megebeyaadama ያሉበት ድረስ በራሳችን ትራንስፖርት በነፃ እናደርሳለን።,2025-03-12T12:35:40+00:00,5099,media/gebeyaadama_4422.jpg
gebeyaadama,4417,"Electronic compact scale እስከ 10 ኪሎ ግራም ድረስ የሚመዝን በባትሪ ድንጋይ የሚሰራ ኩኪስ ለኬክ የተለያዮ ቅመሞችን ለመለካት ያገለግላል ለስፖርተኞች አመጋገብን ለማስተካከል እና ትክክለኛ የካሎሪ መጠን ለሰውነት ለማድረስ አስፈላጊ ነው Used in wide range of applications including kitchens ,offices, warehouses, laboratories and industries ዋጋ 1500 ብር በቴሌግራም ለማዘዝ @GebeyaAdama21 አድራሻችን አዳማ ፖስታ ቤት ሶሬቲ ሞል ምድር ላይ ሱ.ቁ 33 አዲስአበባ መገናኛ ከ ዋአች ህንፃ ፊትለፊት ኬኔሬት ሞል 3ተኛ ፎቅ 302 ይሄንን በመጫን የቤተሰባችን አባል ይሁኑ httpst.megebeyaadama የመረጡትን እቃ ይዘዙ፤ ያሉበት እናደርሳለን!! በካሽ አልያም በሞባይል ባንኪንግ መክፈል ይችላሉ።",2025-03-03T11:15:09+00:00,4917,media/gebeyaadama_4417.jpg
gebeyaadama,4412,Offset spatula ዋጋ 700 ብር 0911762201 0988981322 አድራሻችን አዳማ ፖስታ ቤት ሶሬቲ ሞል ምድር ላይ ሱ.ቁ 33 ቴሌግራም httpst.megebeyaadama Text @GebeyaAdama21,2025-03-01T11:47:11+00:00,4808,media/gebeyaadama_4412.jpg
gebeyaadama,4409,"Round Cake Smoother with Scale Cutting Knife Utility Flour Scraping ... A Great Kitchen Tool With a Wide Variety of Uses! Designed to Scrape and Split Bread Dough, It Can Also Be Used for Scraping, Crushing, Chopping ዋጋ 950 ብር 0911762201 0988981322 አድራሻችን አዳማ ፖስታ ቤት ሶሬቲ ሞል ምድር ላይ ሱ.ቁ 33 አዲስአበባ መገናኛ ከ ዋአች ህንፃ ፊትለፊት ኪኔሬት ሞል 3ተኛ ፎቅ 302 ብዛት መውሰድ ለምትፈልጉ በቅናሽ እናስረክባለን ቴሌግራም httpst.megebeyaadama Text @GebeyaAdama21",2025-03-01T11:46:06+00:00,4172,media/gebeyaadama_4409.jpg
gebeyaadama,4406,የማይዝ መካከለኛ ሳይዝ ፓትራ Baking Tray NonStick Scratch Resistant Carbon Steel ዋጋ 1100 ብር 0911762201 0988981322 አድራሻችን አዳማ ፖስታ ቤት ሶሬቲ ሞል ምድር ላይ ሱ.ቁ 33 ቴሌግራም httpst.megebeyaadama Text @GebeyaAdama21,2025-03-01T11:45:18+00:00,4298,media/gebeyaadama_4406.jpg
gebeyaadama,4401,ባለ 12 የካፕኬክ ፓትራ ዋጋ 750 ብር 0911762201 0988981322 አድራሻችን አዳማ ፖስታ ቤት ሶሬቲ ሞል ምድር ላይ ሱ.ቁ 33 ቴሌግራም httpst.megebeyaadama Text @GebeyaAdama21,2025-03-01T11:44:15+00:00,4015,media/gebeyaadama_4401.jpg
gebeyaadama,4396,Offset spatula ዋጋ፦ 700 ብር አዳማ ፖስታ ቤት ሶሬቲ ሞል ምድር ላይ ሱ.ቁ 33 አዲስአበባ መገናኛ ከ ዋአች ህንፃ ፊትለፊት ኪኔሬት ሞል 3ተኛ ፎቅ 302 ቴሌግራም httpst.megebeyaadama Text @GebeyaAdama21,2025-02-28T13:27:57+00:00,4192,media/gebeyaadama_4396.jpg
gebeyaadama,4394,Cake rotating turntable,2025-02-28T12:09:18+00:00,4211,
gebeyaadama,4393,ለ ኬክ ሼፎች ተሽከርካሪ የኬክ መስሪያ Cake rotating turntable ከ ፕላስቲክ ማቴሪያል የተሰራ 360 degree ተሽከርካሪ ዋጋ 1700 ብር 251911762201 251972824252 በቴሌግራም ለማዘዝ @GebeyaAdama21 አድራሻችን አዳማ ፖስታ ቤት ሶሬቲ ሞል ምድር ላይ ሱ.ቁ 33 አዲስአበባ መገናኛ ከ ዋአች ህንፃ ፊትለፊት ኪኔሬት ሞል 3ተኛ ፎቅ 302 ክፍለሀገር ለምትኖሩ በፖስታ ቤት ems እንልካለን። ይሄንን በመጫን የቤተሰባችን አባል ይሁኑ httpst.megebeyaadama ያሉበት ድረስ በራሳችን ትራንስፖርት በነፃ እናደርሳለን።,2025-02-28T12:09:13+00:00,4233,media/gebeyaadama_4393.jpg
gebeyaadama,4391,Flame essential oil diffuser,2025-02-25T08:23:16+00:00,5008,
ethio_brand_collection,6117,"እሁድ ሁሌም ክፍት ነን Reebok Club Vintage size 40,41,42,43 Price 3300 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-22T06:27:39+00:00,7718,media/ethio_brand_collection_6117.jpg
ethio_brand_collection,6116,"Skechers archfit size 40,41,42,43 Price 3400 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-16T09:01:34+00:00,16270,media/ethio_brand_collection_6116.jpg
ethio_brand_collection,6115,"እሁድ ሁሌም ክፍት ነን NB 04 leather Size 39,40,41,42,43,44 Price 4500 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-15T09:20:06+00:00,16584,media/ethio_brand_collection_6115.jpg
ethio_brand_collection,6113,"Nike Air Force Paisley Size 40,41,42,43,44 Price 3700 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-14T09:04:17+00:00,15904,media/ethio_brand_collection_6113.jpg
ethio_brand_collection,6112,"Skechers GY ULTRA Size 40,41,42,43,44 Price 3400 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-14T06:40:06+00:00,14829,media/ethio_brand_collection_6112.jpg
ethio_brand_collection,6111,"Adidas Samba OG size 40,41,42,43 Price 3600 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-13T09:02:24+00:00,15154,media/ethio_brand_collection_6111.jpg
ethio_brand_collection,6110,"Colombia vibram Size 40,41,42,43 Price 3700 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-13T06:02:37+00:00,16457,media/ethio_brand_collection_6110.jpg
ethio_brand_collection,6109,"Skechers Delux Walker Size 40,41,42,43 Price 3800 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-12T06:28:12+00:00,17239,media/ethio_brand_collection_6109.jpg
ethio_brand_collection,6108,"Alta buckle leather Size 39,40,41,42,43,44 Price 4500 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-11T09:02:01+00:00,17528,media/ethio_brand_collection_6108.jpg
ethio_brand_collection,6107,"Skechers Ultra Lace Size 40,41,42,43,44 Price 3400 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-11T06:01:27+00:00,18168,media/ethio_brand_collection_6107.jpg
ethio_brand_collection,6106,"Adidas bad bunny campus Size 40,41,42,43,44 Price 3800 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-10T09:33:40+00:00,18514,media/ethio_brand_collection_6106.jpg
ethio_brand_collection,6105,"Waerta loafer leather Size 39,40,41,42,43,44 Price 4500 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-10T06:04:53+00:00,19661,media/ethio_brand_collection_6105.jpg
ethio_brand_collection,6104,"Air Jordan Stay Loyal Size 40,41,42,43,44 Price 3400 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-09T09:03:57+00:00,19931,media/ethio_brand_collection_6104.jpg
ethio_brand_collection,6103,"እሁድ ሁሌም ክፍት ነን Skechers Flex Groove size 40,41,42,43 Price 3800 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-08T06:06:54+00:00,21775,media/ethio_brand_collection_6103.jpg
ethio_brand_collection,6102,"Colombia Hiking Size 40,41,42,43,44 Price 3900 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-07T09:31:50+00:00,24424,media/ethio_brand_collection_6102.jpg
ethio_brand_collection,6101,"Nike Air Force the north face Size 40,41,42,43 Price 3700 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-07T06:11:25+00:00,22889,media/ethio_brand_collection_6101.jpg
ethio_brand_collection,6100,"NB 04 leather Size 39,40,41,42,43,44 Price 4500 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-06T09:10:20+00:00,23989,media/ethio_brand_collection_6100.jpg
ethio_brand_collection,6099,"Air Jordan 9 Size 40,41,42,43,44 Price 3800 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-06T06:02:44+00:00,22221,media/ethio_brand_collection_6099.jpg
ethio_brand_collection,6098,New Stocks አዲስ የገባ እነዚህ እና የተለያዩ አዲስ ጫማዎችን በዛሬው እለት አስገብተናል፡፡ መተው ይጎብኙን፡፡ አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand,2025-06-05T09:04:01+00:00,24716,media/ethio_brand_collection_6098.jpg
ethio_brand_collection,6097,"Alta buckle leather Size 39,40,41,42,43,44 Price 4500 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-05T06:05:10+00:00,24127,media/ethio_brand_collection_6097.jpg
ethio_brand_collection,6096,"Skechers Delux Walker Size 40,41,42,43 Price 3800 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-04T09:01:26+00:00,23497,media/ethio_brand_collection_6096.jpg
ethio_brand_collection,6095,"እሁድ ሁሌም ክፍት ነን Adidas terrex Running size 40,41,42 Price 3600 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-06-01T07:30:06+00:00,26646,media/ethio_brand_collection_6095.jpg
ethio_brand_collection,6094,"Converse all star leather high Size 40,41,42,43 Price 3200 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-31T09:02:18+00:00,26373,media/ethio_brand_collection_6094.jpg
ethio_brand_collection,6093,"Nike LeBron Witness size 40,41,42,43 Price 3500 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-30T09:28:58+00:00,26028,media/ethio_brand_collection_6093.jpg
ethio_brand_collection,6092,"Adidas cloud foam new Size 40,41,42,43 Price 3600 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-29T09:03:27+00:00,25348,media/ethio_brand_collection_6092.jpg
ethio_brand_collection,6091,"Colombia Montrial size 40,43 Price 3700 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-29T06:06:14+00:00,24132,media/ethio_brand_collection_6091.jpg
ethio_brand_collection,6090,"Skechers Out door taupe Size 40,41,42,43 Price 3500 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-28T09:05:44+00:00,24148,media/ethio_brand_collection_6090.jpg
ethio_brand_collection,6089,"እሁድ ሁሌም ክፍት ነን Nike infinity flow size 40,41,42,43,44 Price 3500 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-25T10:35:06+00:00,28464,media/ethio_brand_collection_6089.jpg
ethio_brand_collection,6088,"Piclse loafers leather Size 39,40,41,42,43,44 Price 4200 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-24T06:03:15+00:00,27377,media/ethio_brand_collection_6088.jpg
ethio_brand_collection,6087,"Skechers Quantum flex size 40,41,42,43 Price 3500 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-22T09:00:06+00:00,29044,media/ethio_brand_collection_6087.jpg
ethio_brand_collection,6086,"Nike LeBron Witness size 40,41,42,43 Price 3500 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-22T06:03:31+00:00,26914,media/ethio_brand_collection_6086.jpg
ethio_brand_collection,6085,"Under Armour Maven Trek size 40,41,42,43 Price 4000 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-21T06:00:06+00:00,25969,media/ethio_brand_collection_6085.jpg
ethio_brand_collection,6084,"Piclse loafers leather Size 39,40,41,42,43,44 Price 4200 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-20T06:03:23+00:00,26225,media/ethio_brand_collection_6084.jpg
ethio_brand_collection,6083,"Skechers Out door taupe Size 40,41,42,43 Price 3500 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-19T06:00:06+00:00,26985,media/ethio_brand_collection_6083.jpg
ethio_brand_collection,6082,"Nike infinity flow size 40,41,42,43,44 Price 3500 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-17T09:01:45+00:00,27380,media/ethio_brand_collection_6082.jpg
ethio_brand_collection,6081,"Skechers Quantum flex size 40,41,42,43 Price 3500 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-17T05:44:59+00:00,26734,media/ethio_brand_collection_6081.jpg
ethio_brand_collection,6080,"Colombia Montrial size 40,41,42,43 Price 3700 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-15T09:19:33+00:00,26692,media/ethio_brand_collection_6080.jpg
ethio_brand_collection,6079,"Nike i free run Size 40,41,42,43 Price 3500 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243",2025-05-14T06:20:25+00:00,27949,media/ethio_brand_collection_6079.jpg
ethio_brand_collection,6078,"Puma beige SD Size 40,41,42,43 Price 3700 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-12T06:00:06+00:00,29305,media/ethio_brand_collection_6078.jpg
ethio_brand_collection,6077,"Adidas cloud foam new Size 40,41,42,43,44 Price 3600 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-10T11:13:27+00:00,30687,media/ethio_brand_collection_6077.jpg
ethio_brand_collection,6076,"Manladuo suede Chelsea boots size 40,41,42,43 Price 5400 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-10T06:03:06+00:00,29993,media/ethio_brand_collection_6076.jpg
ethio_brand_collection,6075,"Adidas terrex Running size 40,41,42,43 Price 3600 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-09T09:03:39+00:00,28471,media/ethio_brand_collection_6075.jpg
ethio_brand_collection,6074,"Pristine loafer leather size 39,40,41,42,43,44 Price 4800 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-07T09:04:30+00:00,33901,media/ethio_brand_collection_6074.jpg
ethio_brand_collection,6073,"Nike LeBron Witness size 40,41,42,43,44 Price 3500 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-06T08:58:41+00:00,34085,media/ethio_brand_collection_6073.jpg
ethio_brand_collection,6072,"Colombia Montrial size 40,41,42,43 Price 3700 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-06T06:04:47+00:00,32293,media/ethio_brand_collection_6072.jpg
ethio_brand_collection,6071,"Under Armour Maven Trek size 40,41,42,43,44,45 Price 4000 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-05T06:29:59+00:00,31937,media/ethio_brand_collection_6071.jpg
ethio_brand_collection,6070,"NB pure leather comfort Size 39,40,41,42,43,44 Price 4200 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-03T09:05:06+00:00,32330,media/ethio_brand_collection_6070.jpg
ethio_brand_collection,6069,"Reebok Winterized Size 40,41,42,43,44 Price 3600 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-03T06:02:11+00:00,31751,media/ethio_brand_collection_6069.jpg
ethio_brand_collection,6068,"Adidas cloud foam new Size 40,41,42,43,44 Price 3600 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-02T06:08:52+00:00,31954,media/ethio_brand_collection_6068.jpg
ethio_brand_collection,6067,"Puma beige SD Size 40,41,42,43 Price 3700 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-01T09:18:06+00:00,31083,media/ethio_brand_collection_6067.jpg
ethio_brand_collection,6066,"Nike LeBron Witness size 40,41,42,43,44 Price 3500 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-05-01T06:02:35+00:00,29147,media/ethio_brand_collection_6066.jpg
ethio_brand_collection,6065,"Nike Zoom Vomero size 40,41,42,43,44 Price 3500 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-04-29T06:01:29+00:00,31320,media/ethio_brand_collection_6065.jpg
ethio_brand_collection,6064,"Nike zoom react 1.0 size 40,41,42,43 Price 3500 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-04-28T06:04:18+00:00,31793,media/ethio_brand_collection_6064.jpg
ethio_brand_collection,6063,"Under Armour Maven Trek size 40,41,42,43,44 Price 4000 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-04-26T09:16:53+00:00,31673,media/ethio_brand_collection_6063.jpg
ethio_brand_collection,6062,"NB pure leather comfort Size 39,40,41,42,43,44 Price 4200 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-04-26T06:12:18+00:00,30830,media/ethio_brand_collection_6062.jpg
ethio_brand_collection,6061,"Pristine loafer leather size 39,40,41,42,43,44 Price 4800 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-04-25T06:02:43+00:00,29939,media/ethio_brand_collection_6061.jpg
ethio_brand_collection,6060,"Piclse loafers leather Size 39,40,41,42,43,44 Price 4200 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-04-24T09:04:59+00:00,29843,media/ethio_brand_collection_6060.jpg
ethio_brand_collection,6059,"Skechers Out door taupe Size 40,41,42,43 Price 3500 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-04-23T09:11:56+00:00,31597,media/ethio_brand_collection_6059.jpg
ethio_brand_collection,6058,"Under Armour Maven Trek size 40,41,42,43,44 Price 4000 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-04-22T06:05:57+00:00,30864,media/ethio_brand_collection_6058.jpg
ethio_brand_collection,6057,"Colombia Montrial size 40,41,42,43 Price 3700 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-04-21T09:01:54+00:00,31526,media/ethio_brand_collection_6057.jpg
ethio_brand_collection,6056,"Women skechers Gorun arch size 36,37,38 Price 3100 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-04-21T06:04:51+00:00,29404,media/ethio_brand_collection_6056.jpg
ethio_brand_collection,6055,"Reebok classic size 40,41,42,43 Price 3200 birr አድራሻሜክሲኮ ኮሜርስ ጀርባ መዚድ ፕላዛ የመጀመሪያ ደረጃ እንደወጡ 101 የቢሮ ቁጥር ያገኙናል or call 0920238243 EthioBrand",2025-04-19T13:01:13+00:00,32071,media/ethio_brand_collection_6055.jpg
